Element Type,Text,URL,Raw
Hyperlink,Explore more,https://www.aia.com.hk//en/help-and-support/information-and-faq/explore-more,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/help-and-support/information-and-faq/explore-more"" title=""Explore more"">Explore more
            </a>"
Hyperlink,3D Protection Index,https://www.aia.com.hk//en/help-and-support/3d-protection-index,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/help-and-support/3d-protection-index"" title=""3D Protection Index"">3D Protection Index
            </a>"
Hyperlink,AIA Everest,https://www.aia.com.hk//en/help-and-support/aia-everest,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/help-and-support/aia-everest"" title=""AIA Everest"">AIA Everest
            </a>"
Hyperlink,Know My Needs,https://www.aia.com.hk//en/help-and-support/know-my-needs,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/help-and-support/know-my-needs"" title=""Know My Needs"">Know My Needs
            </a>"
Hyperlink,File a Claim,https://www.aia.com.hk//en/help-and-support/file-a-claim,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/help-and-support/file-a-claim"" title=""File a Claim "">File a Claim 
            </a>"
Hyperlink,Consolidate MPF  Accounts/Assets,https://www.aia.com.hk//en/our-products/employee-and-self-employed/employee-and-self-employed/online-mpf-assets-transfer-service.html,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/our-products/employee-and-self-employed/employee-and-self-employed/online-mpf-assets-transfer-service.html"" title=""Consolidate MPF  Accounts/Assets"">Consolidate MPF  Accounts/Assets
            </a>"
Hyperlink,Useful Tools and Information,https://www.aia.com.hk//en/help-and-support/useful-tools-and-information,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/help-and-support/useful-tools-and-information"" title=""Useful Tools and Information"">Useful Tools and Information
            </a>"
Hyperlink,Useful Tools,https://www.aia.com.hk//en/help-and-support/useful-tools-and-information/new-useful-tools,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/help-and-support/useful-tools-and-information/new-useful-tools"" title=""Useful Tools"">Useful Tools
            </a>"
Hyperlink,Useful Information,https://www.aia.com.hk//en/help-and-support/useful-tools-and-information/new-useful-information,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/help-and-support/useful-tools-and-information/new-useful-information"" title=""Useful Information"">Useful Information
            </a>"
Hyperlink,Explore more,https://www.aia.com.hk//en/help-and-support/useful-tools-and-information/explore-more,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/help-and-support/useful-tools-and-information/explore-more"" title=""Explore more"">Explore more
            </a>"
Hyperlink,Product Brochures,https://www.aia.com.hk//en/help-and-support/product-brochures-corporations,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/help-and-support/product-brochures-corporations"" title=""Product Brochures"">Product Brochures
            </a>"
Hyperlink,Forms,https://www.aia.com.hk//en/help-and-support/forms-corporations,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/help-and-support/forms-corporations"" title=""Forms"">Forms
            </a>"
Hyperlink,Contact Us,https://www.aia.com.hk//en/help-and-support/employee-contact,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/help-and-support/employee-contact"" title=""Contact Us"">Contact Us
            </a>"
Hyperlink,About Us,https://www.aia.com.hk//en/about-aia/about-us,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/about-aia/about-us"" title=""About Us"">About Us
            </a>"
Hyperlink,Media Centre and Corporate Factsheet,https://www.aia.com.hk//en/about-aia/about-us/media-centre,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2 cmp-navigation2__item-link-text--productlevel2"" data-cmp-clickable="""" href=""/en/about-aia/about-us/media-centre"" title=""Media Centre and Corporate Factsheet"">Media Centre and Corporate Factsheet
            </a>"
Hyperlink,Our Awards,https://www.aia.com.hk//en/about-aia/about-us/aia-awards,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/about-aia/about-us/aia-awards"" title=""Our Awards"">Our Awards
            </a>"
Hyperlink,Message from Our Leader,https://www.aia.com.hk//en/about-aia/about-us/message-from-our-leader,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/about-aia/about-us/message-from-our-leader"" title=""Message from Our Leader"">Message from Our Leader
            </a>"
Hyperlink,Our Service Pledge,https://www.aia.com.hk//en/about-aia/about-us/the-service-pledge,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/about-aia/about-us/the-service-pledge"" title=""Our Service Pledge"">Our Service Pledge
            </a>"
Hyperlink,Explore more,https://www.aia.com.hk//en/about-aia/about-us/explore-more,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/about-aia/about-us/explore-more"" title=""Explore more"">Explore more
            </a>"
Hyperlink,Careers,https://www.aia.com.hk//en/about-aia/careers,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/about-aia/careers"" title=""Careers"">Careers
            </a>"
Hyperlink,Distribution Partners,https://www.aia.com.hk//en/about-aia/distribution-partners,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/about-aia/distribution-partners"" title=""Distribution Partners"">Distribution Partners
            </a>"
Hyperlink,Campaigns & Events,https://www.aia.com.hk//en/about-aia/campaigns-and-events/latest-campaign,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/about-aia/campaigns-and-events/latest-campaign"" title=""Campaigns &amp; Events"">Campaigns &amp; Events
            </a>"
Hyperlink,Latest campaigns,https://www.aia.com.hk//en/about-aia/campaigns-and-events/latest-campaign,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/about-aia/campaigns-and-events/latest-campaign"" title=""Latest campaigns"">Latest campaigns
            </a>"
Hyperlink,Recent promotions,https://www.aia.com.hk//en/about-aia/campaigns-and-events/recent-promotion,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/about-aia/campaigns-and-events/recent-promotion"" title=""Recent promotions"">Recent promotions
            </a>"
Hyperlink,"Environmental, Social and Governance",https://www.aia.com.hk//en/about-aia/environmental-social-and-governance-esg,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/about-aia/environmental-social-and-governance-esg"" title=""Environmental, Social and Governance"">Environmental, Social and Governance
            </a>"
Hyperlink,AIA Foundation,https://www.aia.com.hk//en/about-aia/environmental-social-and-governance-esg/aia-foundation,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/about-aia/environmental-social-and-governance-esg/aia-foundation"" title=""AIA Foundation"">AIA Foundation
            </a>"
Hyperlink,Community Engagement,https://www.aia.com.hk//en/about-aia/environmental-social-and-governance-esg/community-engagement,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/about-aia/environmental-social-and-governance-esg/community-engagement"" title=""Community Engagement"">Community Engagement
            </a>"
Hyperlink,Playgroup Volunteer Team,https://www.aia.com.hk//en/about-aia/environmental-social-and-governance-esg/play-group,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/about-aia/environmental-social-and-governance-esg/play-group"" title=""Playgroup Volunteer Team"">Playgroup Volunteer Team
            </a>"
Hyperlink,Explore more,https://www.aia.com.hk//en/about-aia/environmental-social-and-governance-esg/explore-more,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-2"" data-cmp-clickable="""" href=""/en/about-aia/environmental-social-and-governance-esg/explore-more"" title=""Explore more"">Explore more
            </a>"
Hyperlink,Agency Recognition,https://www.aia.com.hk//en/about-aia/agency-recognition,"<a class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-1"" data-cmp-clickable="""" href=""/en/about-aia/agency-recognition"" title=""Agency Recognition"">Agency Recognition
            </a>"
Hyperlink,Buy Online,https://www.aia.com.hk//en/buy-online,"<a href=""/en/buy-online"">
<span class=""cmp-navigation2__item-link-text cmp-navigation2__item-link-text-level-0"" tabindex=""0"">Buy Online
                    </span>
</a>"
Hyperlink,,,"<a class=""cmp-sitesearch__search-header--logo"" href=""#""><img alt=""aia"" src=""/etc.clientlibs/aia-hk-wise/clientlibs/clientlib-site/resources/images/icons/aia-logo-red.svg""/></a>"
Hyperlink,Clear,,"<a href=""#"" id=""cmp-sitesearch__clear-recent-search-text"">
<p>Clear</p>
</a>"
Hyperlink,繁,https://www.aia.com.hk//zh-hk/sitemap,"<a class=""cmp-languagenavigation__item-link"" href=""/zh-hk/sitemap"" hreflang=""zh-HK"" lang=""zh-HK"" rel=""alternate"" title=""繁"">繁</a>"
Hyperlink,簡,,"<a class=""cmp-languagenavigation__item-link"" href=""/zh-cn/sitemap"" hreflang=""zh-CN"" lang=""zh-CN"" rel=""alternate"" title=""簡"">簡</a>"
Hyperlink,Individual policy,https://www.aia.com.hk/en/aia-connect/portal-login.html,"<a href=""https://www.aia.com.hk/en/aia-connect/portal-login.html"" rel=""noopener noreferrer"" target=""_blank"">
      
        Individual policy
      </a>"
Hyperlink,AIA Vitality,https://www.aia.com.hk/en/aia-connect/portal-login.html,"<a href=""https://www.aia.com.hk/en/aia-connect/portal-login.html"" rel=""noopener noreferrer"" target=""_blank"">
      
        AIA Vitality
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www.aia.com.hk//en/products/mpf-orso-macau-pension/customer-mpf-orso-macau-pension,"<a href=""/en/products/mpf-orso-macau-pension/customer-mpf-orso-macau-pension"" rel=""noopener noreferrer"" target=""_blank"">
      
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Partnership distribution corner,https://www3.aia.com.hk/ebusiness/,"<a href=""https://www3.aia.com.hk/ebusiness/"" rel=""noopener noreferrer"" target=""_blank"">
      
        Partnership distribution corner
      </a>"
Hyperlink,Agency corner,https://www3.aia.com.hk/agency/loginb.do,"<a href=""https://www3.aia.com.hk/agency/loginb.do"" rel=""noopener noreferrer"" target=""_blank"">
      
        Agency corner
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www.aia.com.hk//en/products/mpf-orso-macau-pension/employer-mpf-orso-macau-pension,"<a href=""/en/products/mpf-orso-macau-pension/employer-mpf-orso-macau-pension"" rel=""noopener noreferrer"" target=""_blank"">
      
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Doctor corner,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Doctor corner
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www3.aia-pt.com.hk/broker_corner/broker_login.jsp?lang=en_US,"<a href=""https://www3.aia-pt.com.hk/broker_corner/broker_login.jsp?lang=en_US"" rel=""noopener noreferrer"" target=""_blank"">
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Individual policy,https://www.aia.com.hk/en/aia-connect/portal-login.html,"<a href=""https://www.aia.com.hk/en/aia-connect/portal-login.html"" rel=""noopener noreferrer"" target=""_blank"">
      
        Individual policy
      </a>"
Hyperlink,AIA Vitality,https://www.aia.com.hk/en/aia-connect/portal-login.html,"<a href=""https://www.aia.com.hk/en/aia-connect/portal-login.html"" rel=""noopener noreferrer"" target=""_blank"">
      
        AIA Vitality
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www.aia.com.hk//en/products/mpf-orso-macau-pension/customer-mpf-orso-macau-pension,"<a href=""/en/products/mpf-orso-macau-pension/customer-mpf-orso-macau-pension"" rel=""noopener noreferrer"" target=""_blank"">
      
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www.aia.com.hk//en/products/mpf-orso-macau-pension/employer-mpf-orso-macau-pension,"<a href=""/en/products/mpf-orso-macau-pension/employer-mpf-orso-macau-pension"" rel=""noopener noreferrer"" target=""_blank"">
      
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Partnership distribution corner,https://www3.aia.com.hk/ebusiness/,"<a href=""https://www3.aia.com.hk/ebusiness/"" rel=""noopener noreferrer"" target=""_blank"">
      
        Partnership distribution corner
      </a>"
Hyperlink,Doctor corner,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Doctor corner
      </a>"
Hyperlink,Agency corner,https://www3.aia.com.hk/agency/loginb.do,"<a href=""https://www3.aia.com.hk/agency/loginb.do"" rel=""noopener noreferrer"" target=""_blank"">
      
        Agency corner
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www3.aia-pt.com.hk/broker_corner/broker_login.jsp?lang=en_US,"<a href=""https://www3.aia-pt.com.hk/broker_corner/broker_login.jsp?lang=en_US"" rel=""noopener noreferrer"" target=""_blank"">
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Individual policy,https://www.aia.com.hk/en/aia-connect/portal-login.html,"<a href=""https://www.aia.com.hk/en/aia-connect/portal-login.html"" rel=""noopener noreferrer"" target=""_blank"">
      
        Individual policy
      </a>"
Hyperlink,AIA Vitality,https://www.aia.com.hk/en/aia-connect/portal-login.html,"<a href=""https://www.aia.com.hk/en/aia-connect/portal-login.html"" rel=""noopener noreferrer"" target=""_blank"">
      
        AIA Vitality
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www.aia.com.hk//en/products/mpf-orso-macau-pension/customer-mpf-orso-macau-pension,"<a href=""/en/products/mpf-orso-macau-pension/customer-mpf-orso-macau-pension"" rel=""noopener noreferrer"" target=""_blank"">
      
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www.aia.com.hk//en/products/mpf-orso-macau-pension/employer-mpf-orso-macau-pension,"<a href=""/en/products/mpf-orso-macau-pension/employer-mpf-orso-macau-pension"" rel=""noopener noreferrer"" target=""_blank"">
      
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Partnership distribution corner,https://www3.aia.com.hk/ebusiness/,"<a href=""https://www3.aia.com.hk/ebusiness/"" rel=""noopener noreferrer"" target=""_blank"">
      
        Partnership distribution corner
      </a>"
Hyperlink,Doctor corner,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Doctor corner
      </a>"
Hyperlink,Agency corner,https://www3.aia.com.hk/agency/loginb.do,"<a href=""https://www3.aia.com.hk/agency/loginb.do"" rel=""noopener noreferrer"" target=""_blank"">
      
        Agency corner
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www3.aia-pt.com.hk/broker_corner/broker_login.jsp?lang=en_US,"<a href=""https://www3.aia-pt.com.hk/broker_corner/broker_login.jsp?lang=en_US"" rel=""noopener noreferrer"" target=""_blank"">
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Contact Us,https://www.aia.com.hk//en/help-and-support/contact-us,"<a class=""cmp-navigation2__primary-button"" href=""/en/help-and-support/contact-us"">
<button class=""cmp-navigation2__button cmp-x3__button cmp-x3__button__primary cmp-x3__button__small"" type=""button"">
<span class=""cmp-navigation2__button-text"">Contact Us</span>
</button>
</a>"
Hyperlink,,,"<a class=""cmp-sitesearch__search-header--logo"" href=""#""><img alt=""aia"" src=""/etc.clientlibs/aia-hk-wise/clientlibs/clientlib-site/resources/images/icons/aia-logo-red.svg""/></a>"
Hyperlink,Clear,,"<a href=""#"" id=""cmp-sitesearch__clear-recent-search-text"">
<p>Clear</p>
</a>"
Hyperlink,繁,https://www.aia.com.hk//zh-hk/sitemap,"<a class=""cmp-languagenavigation__item-link"" href=""/zh-hk/sitemap"" hreflang=""zh-HK"" lang=""zh-HK"" rel=""alternate"" title=""繁"">繁</a>"
Hyperlink,簡,,"<a class=""cmp-languagenavigation__item-link"" href=""/zh-cn/sitemap"" hreflang=""zh-CN"" lang=""zh-CN"" rel=""alternate"" title=""簡"">簡</a>"
Hyperlink,Individual policy,https://www.aia.com.hk/en/aia-connect/portal-login.html,"<a href=""https://www.aia.com.hk/en/aia-connect/portal-login.html"" rel=""noopener noreferrer"" target=""_blank"">
      
        Individual policy
      </a>"
Hyperlink,AIA Vitality,https://www.aia.com.hk/en/aia-connect/portal-login.html,"<a href=""https://www.aia.com.hk/en/aia-connect/portal-login.html"" rel=""noopener noreferrer"" target=""_blank"">
      
        AIA Vitality
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www.aia.com.hk//en/products/mpf-orso-macau-pension/customer-mpf-orso-macau-pension,"<a href=""/en/products/mpf-orso-macau-pension/customer-mpf-orso-macau-pension"" rel=""noopener noreferrer"" target=""_blank"">
      
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Partnership distribution corner,https://www3.aia.com.hk/ebusiness/,"<a href=""https://www3.aia.com.hk/ebusiness/"" rel=""noopener noreferrer"" target=""_blank"">
      
        Partnership distribution corner
      </a>"
Hyperlink,Agency corner,https://www3.aia.com.hk/agency/loginb.do,"<a href=""https://www3.aia.com.hk/agency/loginb.do"" rel=""noopener noreferrer"" target=""_blank"">
      
        Agency corner
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www.aia.com.hk//en/products/mpf-orso-macau-pension/employer-mpf-orso-macau-pension,"<a href=""/en/products/mpf-orso-macau-pension/employer-mpf-orso-macau-pension"" rel=""noopener noreferrer"" target=""_blank"">
      
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Doctor corner,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Doctor corner
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www3.aia-pt.com.hk/broker_corner/broker_login.jsp?lang=en_US,"<a href=""https://www3.aia-pt.com.hk/broker_corner/broker_login.jsp?lang=en_US"" rel=""noopener noreferrer"" target=""_blank"">
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Individual policy,https://www.aia.com.hk/en/aia-connect/portal-login.html,"<a href=""https://www.aia.com.hk/en/aia-connect/portal-login.html"" rel=""noopener noreferrer"" target=""_blank"">
      
        Individual policy
      </a>"
Hyperlink,AIA Vitality,https://www.aia.com.hk/en/aia-connect/portal-login.html,"<a href=""https://www.aia.com.hk/en/aia-connect/portal-login.html"" rel=""noopener noreferrer"" target=""_blank"">
      
        AIA Vitality
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www.aia.com.hk//en/products/mpf-orso-macau-pension/customer-mpf-orso-macau-pension,"<a href=""/en/products/mpf-orso-macau-pension/customer-mpf-orso-macau-pension"" rel=""noopener noreferrer"" target=""_blank"">
      
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www.aia.com.hk//en/products/mpf-orso-macau-pension/employer-mpf-orso-macau-pension,"<a href=""/en/products/mpf-orso-macau-pension/employer-mpf-orso-macau-pension"" rel=""noopener noreferrer"" target=""_blank"">
      
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Partnership distribution corner,https://www3.aia.com.hk/ebusiness/,"<a href=""https://www3.aia.com.hk/ebusiness/"" rel=""noopener noreferrer"" target=""_blank"">
      
        Partnership distribution corner
      </a>"
Hyperlink,Doctor corner,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Doctor corner
      </a>"
Hyperlink,Agency corner,https://www3.aia.com.hk/agency/loginb.do,"<a href=""https://www3.aia.com.hk/agency/loginb.do"" rel=""noopener noreferrer"" target=""_blank"">
      
        Agency corner
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
Hyperlink,MPF / ORSO / Macau Pension,https://www3.aia-pt.com.hk/broker_corner/broker_login.jsp?lang=en_US,"<a href=""https://www3.aia-pt.com.hk/broker_corner/broker_login.jsp?lang=en_US"" rel=""noopener noreferrer"" target=""_blank"">
      
        MPF / ORSO / Macau Pension
      </a>"
Hyperlink,Individual policy,https://www.aia.com.hk/en/aia-connect/portal-login.html,"<a href=""https://www.aia.com.hk/en/aia-connect/portal-login.html"" rel=""noopener noreferrer"" target=""_blank"">
      
        Individual policy
      </a>"
Hyperlink,AIA Vitality,https://www.aia.com.hk/en/aia-connect/portal-login.html,"<a href=""https://www.aia.com.hk/en/aia-connect/portal-login.html"" rel=""noopener noreferrer"" target=""_blank"">
      
        AIA Vitality
      </a>"
Hyperlink,Group Insurance,https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK,"<a href=""https://gmd.aia.com.hk/eCOMPASS/com/aig/ecompass/admin/jsp/Login.jsp?locale=en_HK"" rel=""noopener noreferrer"" target=""_blank"">
      
        Group Insurance
      </a>"
